parenting,q,"(array([ 6.83000368, -0.43170745,  0.62663057,  0.30753581,  0.23473126,
        1.85061727, -0.3181613 ]), nan, {'grad': array([  -39.35160748,  -292.13451853,   -69.59867278,  -139.00671547,
       -1956.77307602,    76.53579814,   737.15955295]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1048, 'nit': 58, 'warnflag': 2})",a,"(array([  85.87414219, -105.2559738 ,  107.59527693,    4.60670432,
         76.68237437,   16.99305153,    0.70903959]), 17908.69397966409, {'grad': array([ -1.51339918e+00,   0.00000000e+00,   0.00000000e+00,
        -3.63797881e-04,  -3.03698471e+00,   1.21679477e+01,
         6.91458263e+02]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 1768, 'nit': 166, 'warnflag': 0})",c,"(array([ 5.00298186,  1.1658959 ,  0.87384901,  0.82409055,  1.24664458,
        0.81138212,  0.74188682]), nan, {'grad': array([   -6089.12087046,  -789737.75380291,   637089.92674947,
        1002835.31355672,  -608138.53051513,   512595.74829601,
         813796.90091126]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 360, 'nit': 1, 'warnflag': 2})"
patents,q,"(array([  7.62049146e+01,  -2.03263887e+03,   3.77666902e+02,
         6.20938384e+04,  -7.59201740e+03,   6.92241681e+00,
         4.38031891e+00]), 168.84553249041403, {'grad': array([  8.63167315e-03,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   1.13686838e-05,  -7.00168812e-02,
        -5.20202548e-02]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 6760, 'nit': 562, 'warnflag': 0})",a,"(array([  5.20179166,  13.36074654,   0.21375696,  16.13608202,
         0.05682586,  -0.39747668,  -1.75793606]), nan, {'grad': array([   11.14351562,    21.51286935, -4057.50324717,   -55.72255759,
        3011.30789921,   118.33747067,   -19.92864327]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1640, 'nit': 106, 'warnflag': 2})",c,"(array([ 7.21531165, -0.21539247,  3.68941073, -1.23364979,  2.14194972,
        6.55811794, -0.43996402]), nan, {'grad': array([  -47.42068995, -3054.11931549,    16.84738891, -1186.23984235,
        -783.61035776,    88.71820683,  3662.91396858]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1392, 'nit': 88, 'warnflag': 2})"
pets,q,"(array([ 5.20842754,  2.25871893,  0.17020427,  3.53083436, -0.02515954,
       -0.78193326, -1.33625138]), nan, {'grad': array([  3.43598117e+01,   1.66439980e+03,  -1.40417392e+04,
        -7.79346146e+02,   3.47067848e+04,  -2.17506823e+02,
         7.14226553e+02]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 4664, 'nit': 386, 'warnflag': 2})",a,"(array([  7.81409356,  16.26348258,   0.09986885,  29.21491577,
       -28.87515689,  10.46275833,  31.49826614]), 3655.998473368391, {'grad': array([  8.07358447e-01,   6.30766408e+00,  -2.79582309e+03,
        -9.76410774e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 3120, 'nit': 250, 'warnflag': 0})",c,"(array([  9.19155792e+01,   2.80187941e-02,   9.45581909e+02,
        -1.22460869e+00,  -3.46027964e+02,   1.87155861e+02,
         2.85262978e+02]), 37836.86615956214, {'grad': array([ -3.90718924e-01,  -3.13080236e+03,  -2.03726813e-02,
         6.07250695e+02,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 2848, 'nit': 238, 'warnflag': 0})"
philosophy,q,"(array([ 36.10368509, -32.26079237,  13.63954605,   1.16036603,
         2.06449312,  13.00694511,   0.15156199]), nan, {'grad': array([  -38.31846698,   -30.13383321,  -139.21926438, -2618.22860921,
       -1456.40970004,   245.98784876,  7842.83574831]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1200, 'nit': 81, 'warnflag': 2})",a,"(array([ 5.00286177,  1.1319568 ,  0.89712119,  0.86753247,  1.1453658 ,
        0.88611263,  0.85497749]), 115614.66605608842, {'grad': array([  -4088.61669712, -398675.0220065 ,  339903.0334549 ,
        441249.91109129, -247069.89643164,  214846.3492631 ,
        272003.1683566 ]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 40, 'nit': 2, 'warnflag': 0})",c,"(array([  1.05812725e+02,  -6.40737537e+03,   1.70795770e+03,
         3.70972007e-01,   2.35698078e+03,   2.28229965e+01,
         1.27254532e+00]), 657256.9243151741, {'grad': array([  1.52504072e+00,  -2.32830644e-02,  -1.04773790e-01,
        -1.64576340e+02,   1.16415322e-02,   2.68919393e+00,
         4.09549102e+01]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 2960, 'nit': 267, 'warnflag': 0})"
photo,q,"(array([ 5.18937353,  1.05602358,  2.26957431,  0.17907266,  0.05607342,
        0.04856558,  1.86858959]), nan, {'grad': array([   -556.09780247,  -90563.68653546,   25351.11416364,
        146668.12458017, -332594.0338982 ,   46522.78294088,
          3407.90647897]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1328, 'nit': 70, 'warnflag': 2})",a,"(array([ 4.94771079,  0.38692336,  1.16287309, -0.48121028, -2.72442801,
        2.70499307,  4.87798687]), inf, {'grad': array([ -2.29669968e+02,  -1.33868806e+06,   7.94481894e+04,
         6.72945345e+05,  -4.69211955e+01,  -2.04838580e+02,
        -1.65833626e+02]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1208, 'nit': 70, 'warnflag': 2})",c,"(array([ 5.78003825, -9.4331399 ,  2.45967919,  2.8297585 ,  0.54616631,
       -0.76036175, -0.26026041]), nan, {'grad': array([   -582.77510107,    2669.21706498,   22426.15446448,
         36994.88006532,  528936.27434969, -570482.80723393,
        195460.58028936]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1072, 'nit': 70, 'warnflag': 2})"
physics,q,"(array([ -1.05891860e+02,  -5.67602439e+01,   6.52291015e+02,
         9.07706586e+02,   4.38408318e-02,  -1.79641428e-03,
         1.55495340e+03]), 957314.309937717, {'grad': array([  1.81247015e+02,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   1.14314607e+04,   5.99523773e+03,
         8.96397978e-01]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 3608, 'nit': 278, 'warnflag': 0})",a,"(array([  5.45587793,   0.05592453,  12.51846538,  -1.45407807,
         0.22684308,   0.21462863,   2.47847614]), nan, {'grad': array([ -1.28042884e+03,  -5.90344132e+06,  -9.40500759e+03,
         9.17572342e+05,  -1.26726972e+05,   7.95638654e+04,
         6.86938874e+03]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 3096, 'nit': 245, 'warnflag': 2})",c,"(array([ 4.9598869 , -0.24097251, -0.0794733 ,  2.77353476,  3.36978849,
        0.06857045,  0.94312105]), inf, {'grad': array([  8.26269388e+02,  -9.70069095e+06,  -9.06449109e+06,
         4.35933471e+03,  -3.19484100e+06,   1.59386888e+07,
         3.93442884e+06]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 856, 'nit': 42, 'warnflag': 2})"
pm,q,"(array([  5.76678659e+00,   1.03041678e+00,   2.23313892e+00,
         3.78274441e-01,   7.11358378e-04,   3.81574201e+00,
        -2.31912709e+00]), 383.93187752628245, {'grad': array([ -13.60726856,    1.81564133,    5.22570076,    3.32572085,
       -906.19611797,    3.85974772,    3.37178676]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 784, 'nit': 54, 'warnflag': 0})",a,"(array([ 5.30528178, -1.71236822,  3.07715387, -0.1216914 ,  2.30640816,
       -0.43643952, -0.70147518]), nan, {'grad': array([  -15.33626346,  -393.530172  ,   386.55434764, -5712.60570723,
        -235.95912353,  -905.7141142 ,  8372.90081108]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 592, 'nit': 23, 'warnflag': 2})",c,"(array([  5.3393219 ,  35.78773168,   0.31718749,  14.07233302,
         0.07045685,  -0.71260129,  -1.38887858]), nan, {'grad': array([   -68.53297236,    -29.11619958,  11933.59930767,    285.99097277,
       -17031.67654341,    322.11100915,   2812.58544419]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1144, 'nit': 66, 'warnflag': 2})"
politics,q,"(array([ 26.92746919,  16.79599933,   8.84288578,   0.78201563,
       -31.62019724,   1.8826797 ,   4.03824919]), 1.819324531903195e-09, {'grad': array([  5.89286390e-06,   3.24746892e-05,  -3.40671091e-05,
        -9.66121778e-04,  -4.65118353e-06,  -2.55338714e-04,
        -1.39658928e-04]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 2392, 'nit': 214, 'warnflag': 0})",a,"(array([ 5.01662705,  0.61497748,  2.12132791, -0.68679224, -0.16463422,
        2.38735244, -0.97071887]), nan, {'grad': array([ -1.43929128e+01,  -4.47841654e+03,   6.51660798e+01,
         6.95994725e+03,  -6.26865652e+03,  -2.25343229e+00,
        -2.67347369e+03]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 536, 'nit': 16, 'warnflag': 2})",c,"(array([  4.71960003,   1.48670286,   4.78268306,  -0.64882967,
       -12.75532379,  15.18764635,  -0.41510153]), nan, {'grad': array([  1.49285370e+01,   8.44173046e+03,  -3.87764794e+02,
        -3.46681728e+04,   7.28025952e+02,   2.74529793e+02,
         2.82964081e+04]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 2856, 'nit': 232, 'warnflag': 2})"
programmers,q,"(array([  5.83731285e+00,   1.92925501e+00,   7.34057230e-02,
         8.70217861e+00,   6.98744136e-05,  -5.79680724e-01,
         3.76039295e+00]), 212674.32122112822, {'grad': array([ -5.53930295e+02,   5.72852936e+04,  -9.94789239e+05,
        -8.02143477e+03,   7.75967253e+06,  -4.36414266e+03,
         3.18125240e+02]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 4960, 'nit': 388, 'warnflag': 0})",a,"(array([ 4.96128285,  1.50160418,  0.29542735,  1.75580092, -0.1194082 ,
        0.78006963,  0.74371843]), nan, {'grad': array([  8.48826021e+03,   2.29521798e+07,  -6.28706372e+07,
        -1.62499168e+07,   5.40852016e+06,   4.50354349e+05,
         6.44772593e+05]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1152, 'nit': 70, 'warnflag': 2})",c,"(array([  5.02995437,  13.11327705,   0.22875312,  11.58243646,
         4.20197321,   3.79169383,   7.82612069]), 13698174.10379152, {'grad': array([ -2.54793093e+04,   2.54102051e+03,   1.33962929e+05,
        -7.70427287e+03,   5.47617674e+01,  -3.98792326e+02,
        -3.72156501e+02]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 2568, 'nit': 182, 'warnflag': 0})"
puzzling,q,"(array([ 4.97531787,  2.88500333, -0.27442871,  2.55395526, -4.16723502,
        1.55413185,  0.59654503]), 0.0031322824347149378, {'grad': array([  7.35248934e-01,   4.11119916e+02,  -5.39891057e+03,
         2.59525914e+02,   2.51435237e+02,   4.84285900e+02,
         1.33926604e+03]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 1312, 'nit': 73, 'warnflag': 0})",a,"(array([  4.97581216e+00,   5.61171802e-04,  -8.74153189e-01,
         2.75818972e+00,  -2.01315215e+00,   3.22650591e+00,
         3.21301427e+00]), nan, {'grad': array([  7.25017344e+00,   1.28846641e+06,  -2.06634826e+04,
         1.43244486e+03,   7.24548954e+00,   1.26909072e+01,
         2.30466867e+01]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 3640, 'nit': 261, 'warnflag': 2})",c,"(array([  4.91859518e+00,   8.78407703e-03,   8.03916402e+00,
        -2.45669273e+00,  -1.02914795e+01,   1.92935936e+00,
         1.00081299e+00]), 0.0010350240739547274, {'grad': array([ -2.24777753e-03,   2.55899797e+03,  -9.06343325e-02,
         1.99006662e+00,  -4.75070891e-01,  -3.21154815e+00,
        -4.84456732e+00]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 2304, 'nit': 161, 'warnflag': 0})"
quant,q,"(array([ 5.40837765,  0.39952667,  2.50336198, -0.76794474, -0.512655  ,
        2.56646023,  0.46008545]), 6741.338816998407, {'grad': array([  -15.71897883,  6975.1292358 ,  -111.23875083, -4997.8262723 ,
        1330.02386065,   181.17343643,  1190.44971143]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 1336, 'nit': 92, 'warnflag': 0})",a,"(array([ 6.19000772,  1.46306092,  2.26089088,  3.90247649,  0.15426765,
        1.44944863, -1.3780296 ]), nan, {'grad': array([  -172.15570551,    -60.70404197,    122.77305359,    113.73522284,
       -41014.04192625,   -574.24404076,   9551.03168963]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 816, 'nit': 49, 'warnflag': 2})",c,"(array([  234.19871093, -1038.39554361,     4.28480691,     8.55258386,
         337.42252327,     1.2991875 ,     6.34926858]), 111259.94075755306, {'grad': array([  2.18278728e-01,  -4.36557457e-03,  -5.22413757e-01,
        -6.51925802e-01,   4.36557457e-02,  -6.04966772e+01,
        -1.61977368e+01]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 1496, 'nit': 139, 'warnflag': 0})"
raspberrypi,q,"(array([ 14.60723987,   7.87987984,   3.42618722,   1.18004726,
         0.44680281,   0.08099025,  17.27644673]), 25153.116736704334, {'grad': array([ 0.86329237, -0.61700121, -1.48174877,  0.02328306,  0.1036824 ,
       -0.03892637, -0.00836735]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 1072, 'nit': 103, 'warnflag': 0})",a,"(array([ 5.61742801,  2.31442267,  1.35937511,  0.60824751, -4.08255785,
        1.42177533,  1.80007689]), 40244.89017284724, {'grad': array([   71.55613275,  -488.70133469,  1314.12962219,   144.88396118,
          10.44900273,   557.64321587,  -550.98425946]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 576, 'nit': 39, 'warnflag': 0})",c,"(array([  4.89665385,   0.02196249,   1.71563274,  -1.63692437,
         2.63386345,   0.03212313,  12.53648648]), 318866.63775469863, {'grad': array([   21.46698534,  1146.50465548,    62.04936653,   -31.75227903,
          23.44022505,  -778.62059698,    -3.96976247]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 1944, 'nit': 158, 'warnflag': 0})"
reverseengineering,q,"(array([ 5.71650444,  1.10219559,  0.64024369, -0.36013675, -3.58860734,
        2.97601505,  0.61877404]), 517.618520893466, {'grad': array([   -92.45007959, -14052.75976367,   3402.54656521,  20843.30255911,
        -2540.45958172,  -2633.20738441, -16461.33850954]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 1440, 'nit': 100, 'warnflag': 0})",a,"(array([  2.03025405e+01,  -1.00606537e+02,   5.85389021e+00,
         2.35229417e+00,   6.87281779e-03,  -5.71227348e-02,
         9.28965050e+01]), nan, {'grad': array([ -6.72457645e+00,   2.65617928e-01,   3.91718913e+01,
        -3.58037141e+01,  -1.46767570e+03,   1.02013410e+03,
        -5.98674887e-01]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 4056, 'nit': 342, 'warnflag': 2})",c,"(array([ 5.0978493 , -1.00004343,  2.24946917, -0.40819989,  2.01580563,
        0.14791807, -0.57088342]), nan, {'grad': array([   -148.16978364,  -66666.63575743,   -6538.76631986,
       -128785.34762422,  -46843.99937105,   14167.19424014,
        135968.32141047]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 528, 'nit': 15, 'warnflag': 2})"
robotics,q,"(array([ 4.45274136,  1.72833802,  0.45581499,  1.12666774, -0.45843872,
        0.49720859,  1.83178218]), nan, {'grad': array([   0.5417462 , -116.2805404 ,  241.52250262,  126.96013414,
        -84.91593917,  -59.20521744,  -26.6481436 ]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1456, 'nit': 87, 'warnflag': 2})",a,"(array([ 5.33397694,  3.07191472,  0.56858337,  1.21561059, -2.72863264,
        1.94928775,  0.59783663]), nan, {'grad': array([   163.36553017,   7663.20081311, -27671.46088445, -16394.61029299,
         3945.37987631,   4563.8870688 ,  15012.11472714]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1408, 'nit': 84, 'warnflag': 2})",c,"(array([ 5.12605277,  2.360084  ,  1.5465054 ,  0.57667792, -4.21797861,
        2.16390318,  1.32404755]), nan, {'grad': array([   28.00425136,  2591.3648642 , -2870.68833131, -7940.90974523,
         467.05235945,  1246.13943626,  2638.94053205]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1192, 'nit': 71, 'warnflag': 2})"
rpg,q,"(array([-16.57307238,  18.17430974,   1.16653107,   4.19053754,
         0.16256386,  -0.03278902,  13.56378646]), 54544.633023578106, {'grad': array([-0.23501343, -0.27648639,  0.1207809 , -0.37252903,  2.22207746,
       -0.81781764,  0.02764864]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 1800, 'nit': 155, 'warnflag': 0})",a,"(array([  5.25466648e+00,   1.26525926e+00,   1.93946252e-01,
         1.82232266e+00,   5.15715022e-03,  -3.89693706e-01,
         4.43094783e+00]), nan, {'grad': array([   2035.24250537,   49978.86717319,  -84026.58859268,
        -57780.07907793, -359502.58607045,   16953.1442225 ,
          -995.94471976]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1384, 'nit': 72, 'warnflag': 2})",c,"(array([ 4.92751491,  0.37577394,  0.07118023,  1.62015622,  2.79890118,
        0.26354159,  2.77072282]), nan, {'grad': array([   2495.73495239, -206010.27645171,  195643.11951399,
         -3416.41716659,  -46071.8292743 ,  367917.30672121,
         36621.46627903]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 632, 'nit': 31, 'warnflag': 2})"
salesforce,q,"(array([ -1.95344641e+01,   1.96235788e-02,  -1.02496896e-01,
         3.01391416e+01,   7.89979523e+00,   1.34998049e+00,
         2.90136432e+00]), nan, {'grad': array([  5.66651579e+01,  -6.72590683e+05,   4.58336726e+05,
        -1.42802601e+03,  -1.46339589e+03,   1.76059315e+04,
         1.07173924e+04]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 5768, 'nit': 462, 'warnflag': 2})",a,"(array([ 5.93110641,  0.24710733, -0.12222342,  1.62106356,  3.91352826,
        0.41780277,  4.07399652]), nan, {'grad': array([ -2232.84587264,   5645.46789974,   7548.05514589,  -5871.68615311,
         3152.14274451, -45411.26545519,  -4170.64875364]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 800, 'nit': 38, 'warnflag': 2})",c,"(array([ 5.06590785,  0.29935617,  0.43095018,  2.22509706,  2.799677  ,
        0.51990754,  0.93232279]), nan, {'grad': array([  -1254.58464026, -297896.37774229,  198159.73937511,
         33806.63692951, -208761.21707261,  581135.04201174,
        409596.83246911]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 616, 'nit': 29, 'warnflag': 2})"
scicomp,q,"(array([  3.32537637e+01,   7.02536270e-02,  -1.37312127e-01,
         1.58857330e+01,  -3.28407046e+01,   1.08088348e+02,
         5.06840236e-01]), 4933.147222002269, {'grad': array([  3.47790774e-01,   6.53350980e+01,  -6.70210284e+01,
         6.05541572e-01,   2.34649633e-02,  -7.43966666e-02,
         9.89530236e+00]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 5544, 'nit': 476, 'warnflag': 0})",a,"(array([  5.68295738e+01,   8.21685535e-05,   6.72912566e+00,
        -3.82260104e+00,   6.72240143e+00,   1.31437506e-01,
         2.15441407e+01]), nan, {'grad': array([ -2.15386535e+00,  -5.90831369e+05,  -1.15267540e+01,
         1.37903226e+02,  -2.56675776e+01,   3.43811207e+03,
         2.13060048e+01]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 6424, 'nit': 498, 'warnflag': 2})",c,"(array([ 5.10808433,  1.10608506,  0.79828398,  1.1090889 ,  1.63622595,
        0.15374201,  2.48282357]), nan, {'grad': array([  -1067.99416244, -129986.62423342,  132714.96864036,
        128196.06636185,  -70672.25524224,  331000.51514339,
         25195.91071177]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 528, 'nit': 19, 'warnflag': 2})"
scifi,q,"(array([ 6.59100381, -0.36096596,  2.10037743,  0.93032553,  2.14230549,
        0.92525167,  1.84112271]), 210333.66634762535, {'grad': array([  -423.71975724,  -7099.53019395,  -1521.79272845,  -3010.45947708,
       -22660.21328978,  63137.40159385,  39245.99441234]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 336, 'nit': 28, 'warnflag': 0})",a,"(array([  7.79182372e+01,   2.13905867e-03,   2.71561040e+00,
        -2.64575873e+00,   3.56817622e-04,  -2.41499091e-01,
         2.91777926e+01]), nan, {'grad': array([ -1.30652916e+03,  -2.75159192e+07,  -1.72377448e+04,
         1.03341939e+05,  -6.09606159e+08,   8.66962943e+06,
        -6.02301676e+04]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 5536, 'nit': 449, 'warnflag': 2})",c,"(array([ 5.00047114,  1.18590931,  0.85480595,  0.81412522,  1.20992392,
        0.83528909,  0.79129856]), inf, {'grad': array([ -5.42126596e+04,  -9.56625752e+07,   8.48448731e+07,
         1.08210763e+08,  -3.42674769e+07,   3.15540962e+07,
         3.81498467e+07]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 360, 'nit': 1, 'warnflag': 2})"
security,q,"(array([  7.07154676e+00,   1.32631276e-03,   9.16372634e+00,
        -2.94309027e+00,   3.01072746e-01,   1.20435858e-01,
         9.20374543e+00]), nan, {'grad': array([ -3.01620457e+02,  -1.32583808e+07,  -2.79985179e+03,
         4.53501052e+04,  -1.68235085e+04,   4.60983443e+04,
         5.80841152e+02]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 7848, 'nit': 634, 'warnflag': 2})",a,"(array([ 5.64155743,  0.33050444,  0.30313817,  1.47529789,  2.61650187,
        0.22006641,  2.491696  ]), nan, {'grad': array([  -3150.78068525, -123564.43330646,   71739.1143553 ,
         15401.88677609,  -45570.50997391,  315930.15883118,
         35702.42552087]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 768, 'nit': 44, 'warnflag': 2})",c,"(array([ 4.96603603, -0.00876868,  2.15146009, -2.25281212,  1.48854598,
        0.84934051, -0.32070879]), nan, {'grad': array([  5.89061528e+01,   4.32805480e+06,  -6.85849227e+03,
         7.34333880e+04,   1.39452284e+05,  -4.86802310e+04,
        -2.34396989e+05]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1992, 'nit': 152, 'warnflag': 2})"
sharepoint,q,"(array([  9.97656035e+00,   8.04233664e-04,   7.20457477e+00,
        -3.29328851e+00,   4.68421157e-04,  -2.09752031e-01,
         2.39480578e+01]), 717241.4764586077, {'grad': array([ -1.90797728e+03,  -1.68615868e+08,  -3.03792884e+04,
         3.26180551e+05,  -7.77674478e+07,   1.16220190e+06,
        -8.66492046e+03]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 8424, 'nit': 716, 'warnflag': 0})",a,"(array([  6.36882882e+01,   1.49591172e+00,   8.94728391e-03,
         4.98682304e+01,   5.80037441e+00,   1.09305437e+00,
         1.48293421e+01]), 950703.8051252334, {'grad': array([ -3.10363248e+01,  -5.31177619e+04,   4.14651958e+06,
         7.08177686e+02,   7.84639269e+00,  -3.37429810e+02,
        -3.29222530e+01]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 2784, 'nit': 209, 'warnflag': 0})",c,"(array([  4.02866957,   0.05362347,   1.64514146,  -1.61979991,
         3.11064842,   0.14174251,  10.61303905]), 5423260.5180931855, {'grad': array([   -920.14670372, -149421.02134228,   -1285.87707877,
         12758.18794966,   -1600.85037351,   50979.29388285,
           631.6229701 ]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 1696, 'nit': 141, 'warnflag': 0})"
skeptics,q,"(array([  3.65920680e+01,   1.35547801e-02,  -9.64456355e-02,
         3.63692698e+01,   4.11487107e+01,   2.34139510e+01,
         1.24459556e+02]), nan, {'grad': array([ -4.58021532e-01,  -1.87859041e+03,   1.07296410e+03,
        -2.61279638e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 4344, 'nit': 343, 'warnflag': 2})",a,"(array([ 6.03784797, -0.517223  ,  0.51663311,  2.60183614,  2.08602487,
        0.52669762,  1.38492098]), nan, {'grad': array([  -128.34607332,  -1882.93070096,  -1978.39399334,   -601.39318521,
        -4187.07386416,  11330.50573117,   5937.42752244]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 544, 'nit': 23, 'warnflag': 2})",c,"(array([  2.02100269e+02,   1.61765547e+03,   8.50941184e-03,
         9.40358977e+02,   2.79719570e-02,  -9.95246046e-04,
         4.20144370e+03]), nan, {'grad': array([ -7.46035948e+02,  -8.52276571e+01,   1.28958920e+08,
         1.16827432e+03,  -2.15576361e+06,   2.54491756e+08,
        -6.00237399e+01]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 3416, 'nit': 272, 'warnflag': 2})"
