networkengineering,q,"(array([ 5.03879582,  2.38095849,  0.35873512,  1.55976078, -1.03782111,
        0.10971126,  4.83992571,  2.28396338,  1.06449196,  4.25975369]), nan, {'grad': array([   -943.5391803 ,  -71231.34182621,  267363.96057458,
         94029.72182215,  -86507.59828015, -464925.26016664,
        -11170.33034461,  -11729.69714389,   64344.42029786,
         21435.10509995]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1529, 'nit': 47, 'warnflag': 2})",a,"(array([ 5.23412704,  1.68141818,  0.13520178,  3.17100891, -0.64734529,
        2.31148438,  0.2716641 ,  3.26043827,  0.70075013,  6.33335566]), 9568.849915257917, {'grad': array([    826.94496086,   92322.87793566, -542958.99772114,
        -30647.69516641,   65050.6141028 ,   11684.07161458,
         65969.26832572,    8564.34144225, -118661.60621139,
        -15348.83158456]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 847, 'nit': 57, 'warnflag': 0})",c,"(array([ 5.00512385,  2.96228658,  0.74970361,  1.6684314 , -0.91781415,
        1.14323349,  2.15713698, -1.45439133,  2.10841315,  2.5350886 ]), nan, {'grad': array([   -445.93180064,  -95452.4599365 ,  363532.74772409,
        220436.44858059,   -6924.89702487,   -7892.63431216,
         -6201.48348389,    -787.7999451 ,   -1092.3089576 ,
         -1530.19500431]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1023, 'nit': 32, 'warnflag': 2})"
opendata,q,"(array([ 5.0871428 ,  2.19039485,  2.08775745, -0.24760735,  1.65735843,
        1.01579636, -0.36746993, -1.00711394, -0.30829803, -0.2646185 ]), nan, {'grad': array([ 0.00689956,  0.63890396, -0.22464164, -2.33537755,  1.60027886,
       -0.4245832 , -4.236176  ,  3.61426851,  2.33917003,  1.97646963]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 4279, 'nit': 229, 'warnflag': 2})",a,"(array([ 5.28355626,  4.24280168,  0.13193865,  3.74605477, -2.76124769,
        1.50646623,  1.36344509, -0.69915771,  0.2658915 ,  1.08165229]), nan, {'grad': array([    13.18608227,    710.09940825, -12312.74340654,   -477.92682736,
          165.63737049,    371.28392236,    509.14737955,   2129.82743264,
         2107.49498351,    673.08655574]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 2409, 'nit': 117, 'warnflag': 2})",c,"(array([ 4.98136991,  0.71508194,  0.81514797,  0.60505078, -1.78630726,
        2.07615148,  0.78022667,  1.00121242,  1.63871178, -0.31388681]), nan, {'grad': array([   26.19655106,  3292.27457314, -1530.09957558, -2312.2714083 ,
         830.77065938,   664.13872446,  2143.54017771,  2884.00779027,
        -522.83775176, -4092.44653383]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1023, 'nit': 37, 'warnflag': 2})"
outdoors,q,"(array([ 4.8121748 ,  3.03404685, -0.12210284, -0.2475327 , -3.02977875,
        1.2198687 ,  0.24241751,  7.99446588,  6.38943347,  2.22183171]), nan, {'grad': array([ -7.68104047e-02,  -4.90360834e+00,   4.60907498e+00,
         2.94977314e+01,  -3.14100448e+00,  -2.92445606e+00,
        -1.76730565e+01,  -2.48940738e-02,   7.21427926e-02,
         4.48831675e-01]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 3509, 'nit': 200, 'warnflag': 2})",a,"(array([ 5.19443191,  4.4795015 ,  1.64090668, -0.19524445,  2.3595374 ,
       -0.07456515,  1.02804859, -4.47501955,  2.10277898,  0.35747809]), 0.00036542967366816006, {'grad': array([ -1.60842372e-01,  -1.71728227e+01,   1.01549372e+01,
         1.82128985e+02,  -5.25207983e+00,   2.58071776e+01,
         5.61966779e-01,  -1.23912317e+01,  -1.65331791e+01,
        -9.97435465e+01]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 2926, 'nit': 170, 'warnflag': 0})",c,"(array([ 5.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.]), nan, {'grad': array([ -1995.1548893 , -17924.61844161,  10227.30721161,  29630.3187497 ,
       -59369.32866462,  50378.75962444,  57017.15126634, -21742.72667617,
        18113.44409361,  21690.00217691]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 231, 'nit': 0, 'warnflag': 2})"
parenting,q,"(array([ 12.39787893,  -3.50489386,   1.91777774,   3.05748198,
         0.13270707,   0.515743  ,  -0.62691047,  -0.02045493,
         1.0149764 ,  -0.80010426]), nan, {'grad': array([ -5.14934300e+01,  -1.18351863e+01,  -4.51314463e+01,
        -5.60350600e+01,  -1.14761862e+04,   1.58749549e+02,
         2.29429183e+03,  -2.94006667e+04,  -2.23412599e+01,
        -1.15778585e+03]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1716, 'nit': 81, 'warnflag': 2})",a,"(array([  7.50189258e+00,   3.80295773e+00,   2.21893322e+00,
         1.53813125e+00,   1.21816172e-03,   9.79401083e+00,
        -3.44702621e+00,  -3.85702682e-04,   2.98959713e+00,
        -3.42659325e+00]), 16531.22666279064, {'grad': array([ -4.85284545e+01,  -6.26056135e+01,  -1.21253470e+02,
         6.73607065e+02,  -2.83452323e+05,  -4.33785317e+01,
         9.42722909e+02,  -3.94007753e+05,   3.18792445e+01,
        -3.61966158e+02]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 6589, 'nit': 426, 'warnflag': 0})",c,"(array([ 5.08501927,  0.51583403,  4.10059256, -0.73547345, -1.09986745,
        1.84979412, -0.73356001,  2.70887439,  0.42810402, -0.69124912]), 108699.30143238312, {'grad': array([ -1.01102341e+02,  -1.67096392e+05,   2.38484499e+03,
         1.96810142e+05,  -9.94388160e+04,  -4.28862841e+03,
        -2.15707187e+05,  -2.92426630e+04,   6.85890409e+03,
         1.22845464e+05]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 6028, 'nit': 338, 'warnflag': 0})"
patents,q,"(array([  75.2865759 ,  -22.98341522,  179.02447968,    5.46600097,
       -163.8604389 ,  104.19765091,   34.50382987, -196.9705582 ,
          9.58255647,    2.50787038]), 199.23538033797075, {'grad': array([-0.00510454,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        , -0.00185878, -0.00198384, -0.00490559]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 3894, 'nit': 254, 'warnflag': 0})",a,"(array([ 5.16422802,  1.45171005,  1.49366102,  0.13657393,  0.88291781,
        1.65788694, -0.01757051, -0.66506187,  2.61165559, -0.2745309 ]), nan, {'grad': array([    8.51555342,  1141.82705602,  -417.99742121, -2718.16106761,
         736.26879384,  -192.41588234,  -820.69334439,  2061.240275  ,
         167.39015791,  2729.90105259]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 2486, 'nit': 120, 'warnflag': 2})",c,"(array([  5.25265408e+00,  -9.95739670e-04,   5.35125225e+00,
        -3.64827245e+00,   2.31362604e-01,   1.86931768e+00,
        -1.23666461e+00,   8.45470083e-04,   2.93340706e+00,
        -4.24246720e+00]), nan, {'grad': array([ -2.39651854e+00,   4.76368241e+05,  -1.49543393e+02,
         1.34894235e+03,   1.06886296e+03,   2.58084583e+01,
        -5.68763653e+02,   5.13396654e+05,   1.35980099e+02,
        -1.12056023e+03]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 5797, 'nit': 335, 'warnflag': 2})"
pets,q,"(array([ 5.26941415,  1.91124881,  0.59697133,  1.04460236,  1.20271456,
        0.35356767,  1.98586112, -1.24508287,  1.8893468 ,  0.96334876]), nan, {'grad': array([    8.94307561,   561.13651681, -1051.57449752,  -872.59818429,
         733.80327024, -1699.73453694,  -431.35432293,   978.86919548,
         637.72689884,  1658.43264597]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 3410, 'nit': 189, 'warnflag': 2})",a,"(array([ 5.06202279,  2.19521662,  0.79085134,  0.99715586,  1.20777084,
        0.94567962,  1.90231316, -0.68942297,  1.11535149,  1.30312989]), nan, {'grad': array([  -407.35835682, -36853.47483042,  69069.14422871,  74598.86392098,
        -8613.03878992,  13115.86597694,   9159.45811357, -50159.22683924,
       -29867.41706081, -35838.86277738]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 792, 'nit': 26, 'warnflag': 2})",c,"(array([  4.93424336e+00,   3.23233674e-05,   5.01617792e-01,
        -6.06226874e+00,   1.53103713e-01,   9.66770680e-01,
         2.33105697e+00,   5.11932471e-01,  -1.83198276e-01,
         6.50883082e+00]), 33234.71448032344, {'grad': array([  1.78988557e+00,  -4.94309047e+06,  -1.61789649e+02,
         3.16685328e+02,  -4.37132258e+01,   3.05575668e+01,
        -1.23676728e+01,  -7.00306555e+02,   3.28785100e+03,
        -7.14673661e+01]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 3465, 'nit': 212, 'warnflag': 0})"
philosophy,q,"(array([ 5.25193634,  1.28839951,  1.15065691,  0.48899799,  1.06819718,
        1.80670984,  0.36407001, -0.4703787 ,  1.65624477,  0.74650759]), nan, {'grad': array([   -44.20035111,  -7110.87213858,   4639.79395136,  10396.59427988,
       -14372.30012016,   5500.0780776 ,  21146.01002177, -32195.98820579,
        -7718.76693761, -19338.3027181 ]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 2288, 'nit': 114, 'warnflag': 2})",a,"(array([  4.59050217e+00,  -6.97324608e+00,   3.49724774e+00,
         4.37101018e-01,   1.90255199e+00,  -6.73366498e-01,
        -8.93075689e-01,  -5.30659635e-05,   2.31803830e+00,
        -3.73420720e+00]), nan, {'grad': array([  3.50613846e+01,   2.46981654e+02,   3.73816874e+02,
         3.62227001e+03,   1.21265766e+03,   8.02219438e+02,
        -4.93402331e+02,  -8.12156867e+06,   1.15153671e+02,
        -1.05506624e+03]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 2563, 'nit': 139, 'warnflag': 2})",c,"(array([ 4.93839527, -0.19763435, -0.97112073, -1.7526421 ,  0.07261206,
        4.6708446 , -2.41517563,  3.88729927,  2.62662768, -0.28878809]), nan, {'grad': array([  1.47102401e+02,  -1.00513770e+06,  -1.99074508e+04,
        -6.18212356e+05,  -2.92298004e+06,  -1.61156990e+04,
         5.89089585e+05,   5.38794557e+03,  -7.27340812e+03,
         1.45186204e+03]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 3289, 'nit': 179, 'warnflag': 2})"
photo,q,"(array([  1.01267287e+02,   4.99446663e+02,   2.70574093e+02,
         5.10395008e-01,   3.10522866e+02,   2.78424652e-01,
         3.05902139e+01,  -7.65409183e+02,   6.54254578e+02,
         7.34271481e-01]), 21342.66647528028, {'grad': array([ -2.32830644e-02,   5.09317033e-03,  -5.45696821e-03,
        -1.50230335e+01,   4.36557457e-03,  -2.75009370e+01,
        -3.06681613e-01,   3.63797881e-03,   9.45874490e-03,
         1.19685865e+01]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 5049, 'nit': 317, 'warnflag': 0})",a,"(array([  5.16765921e+00,   7.75131015e-03,   3.53596835e+00,
        -2.38197879e+00,   1.38357336e-01,   6.51571110e-01,
         3.75171813e+00,   1.98813496e+00,   1.72543740e-01,
         1.42334458e+01]), nan, {'grad': array([ -2.01340299e+01,  -5.55987173e+05,  -5.41668851e+02,
         1.03550614e+04,  -5.97140752e+02,   3.18192178e+02,
         4.15602699e+00,  -2.48043216e+03,   6.41266757e+04,
         7.80104892e+02]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 2772, 'nit': 140, 'warnflag': 2})",c,"(array([ 5.29252286, -0.06232402,  1.4245763 , -0.01560548,  0.5379175 ,
       -0.71436154, -0.18422917,  0.28059299,  0.38042193,  3.16420884]), nan, {'grad': array([   -858.91224444, -141143.70569587,   -1793.82041097,
        -14487.04861104, -213694.15335357,  175184.94278193,
         35933.35859478,  -12122.79312313,   10557.84523487,
           998.79689515]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1353, 'nit': 63, 'warnflag': 2})"
physics,q,"(array([ 4.9436078 , -0.42259176,  1.70199415,  1.73242193,  0.32719882,
       -0.09965907,  3.31172025,  1.56357548,  2.18430649,  2.52020281]), nan, {'grad': array([    920.49594969,   34231.32002354,   12494.15799975,
         17080.87511361,  563275.0573568 , -842153.76991779,
          6725.05702823,   41219.35926378,  -58125.378564  ,
        -89496.32756412]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1012, 'nit': 34, 'warnflag': 2})",a,"(array([ 5.26453981,  1.11887851,  1.31131805,  0.77983125,  1.49956334,
        0.62450873,  1.4111473 , -0.03164522,  0.62981657,  1.79838233]), inf, {'grad': array([  -10167.06228256, -1711915.75936973,  1121612.82449961,
        2236268.62280071, -1114144.78160441,  2066797.76310921,
        1206861.48293316, -4465919.2673862 ,  -210063.39229643,
         -96111.65151   ]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 781, 'nit': 24, 'warnflag': 2})",c,"(array([ 4.98832048, -0.75217183,  0.49067152,  1.91521092,  2.83237827,
       -0.04312397,  1.69374239,  1.14311854,  1.99545767,  0.38303545]), nan, {'grad': array([ -3.01748514e+01,  -3.48743461e+06,  -4.37285453e+06,
        -1.60175413e+06,  -3.30896713e+06,   2.34663956e+07,
         1.23305060e+06,  -1.02309324e+06,   3.49250808e+05,
         1.83728449e+06]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1155, 'nit': 47, 'warnflag': 2})"
pm,q,"(array([ 5.95438478,  0.19773277,  1.826849  , -1.02753117, -0.26016462,
        3.03353917, -0.16943368,  0.16451143,  2.36866994, -0.01413317]), nan, {'grad': array([  2.95971745e+00,   1.73372461e+03,   7.10591053e-01,
        -8.46330090e+02,   6.73685153e+02,   4.74333319e+00,
         4.48555471e+02,   4.90940565e+02,   7.20977482e+00,
        -2.49460263e+02]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 4059, 'nit': 214, 'warnflag': 2})",a,"(array([ 5.30340708,  0.11916453,  0.02579481,  3.09983859,  0.58234369,
        0.04556804,  3.30657934,  0.15816032,  1.3527628 , -0.82479065]), nan, {'grad': array([  -19.83462425,   283.5833584 ,    20.00924724,   -53.54886525,
         946.06930361, -2100.63881241,   -80.4744559 ,  1181.81069411,
           4.33974492, -2651.23071586]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1199, 'nit': 46, 'warnflag': 2})",c,"(array([ 5.09989421,  2.0172336 ,  1.24955256,  0.99550062,  0.03121151,
        1.3449717 , -1.63270732,  0.72519945,  0.92345776,  2.07424528]), nan, {'grad': array([  8.43137968e+00,   2.04581956e+03,  -4.91114042e+02,
        -7.97096654e+03,   3.71573075e+05,   1.10751644e+03,
        -2.73679325e+04,   4.56781709e+02,  -2.98875966e+02,
        -4.11625660e+02]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1397, 'nit': 62, 'warnflag': 2})"
politics,q,"(array([ 5.22508578,  1.29686743,  1.21246333,  0.53834325,  0.99122073,
        1.5454284 ,  0.00823114, -0.70246846,  1.19491276,  1.43822111]), 1.211973900704442e-09, {'grad': array([  3.58113695e-06,   1.12085353e-04,   1.68776380e-05,
        -3.23113757e-04,   9.44222385e-04,  -4.95725116e-05,
        -9.19917533e-04,   6.21946261e-04,   4.16699932e-04,
         3.76694572e-04]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 1639, 'nit': 115, 'warnflag': 0})",a,"(array([ 4.94533741,  0.84574005,  3.21984557, -0.43979545, -2.87056238,
        3.47767928,  0.96379466, -0.01714851,  2.01912478,  0.82454279]), nan, {'grad': array([ -4.44150601e+00,  -1.09597230e+03,   6.57651867e+01,
         1.88791550e+03,  -2.61451760e+01,  -1.19087417e+01,
        -1.70326712e+02,  -5.23893505e+02,  -1.01841806e+00,
        -1.89593834e+01]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1386, 'nit': 65, 'warnflag': 2})",c,"(array([ -1.31776147e+01,   2.47907744e+01,   1.31886859e+01,
         5.46877237e-01,  -1.05680494e+03,   1.13437650e+03,
         6.85909705e+02,  -5.33087747e+02,   6.42364317e+02,
         3.23467548e+02]), nan, {'grad': array([ -8.90286174e+00,  -2.18779678e+02,   4.26898441e+02,
         1.59230111e+04,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 3289, 'nit': 193, 'warnflag': 2})"
programmers,q,"(array([ 5.10680763,  0.25726348,  1.73964249,  1.9196311 , -5.74408909,
        2.44664923,  2.36606661,  2.50377059,  1.38651288,  2.57387238]), nan, {'grad': array([  -183.76449589,  -2381.76144194,    460.79221647,    855.86798377,
         -657.50791691,  -2586.46905422,  -6140.68994764,  -5989.3442085 ,
        18048.5425517 ,  17242.61965137]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1045, 'nit': 44, 'warnflag': 2})",a,"(array([   2.25798798,   87.02902764,    0.34853929,   14.01947727,
       -108.06870773,    1.3779974 ,    9.39157991,   90.6926377 ,
         62.73917814,  104.83335346]), nan, {'grad': array([  1.56573951e+03,   3.05318274e+04,  -2.95252235e+07,
        -7.95027521e+05,   8.27480108e+01,   3.79757024e+04,
         8.01156275e+03,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 5577, 'nit': 276, 'warnflag': 2})",c,"(array([  5.09018582,  14.48765521,   0.26940176,  11.18173412,
         1.50400096,   0.1006139 ,  21.30010208,   0.07727867,
        -0.12367105,  19.23868063]), 11741483.50327271, {'grad': array([ -2.05859542e+03,  -7.66143203e+03,   1.08487476e+06,
         2.52367929e+04,  -6.86701387e+03,   2.09661573e+05,
         9.90368426e+02,  -3.49575840e+05,   6.26101531e+05,
        -3.57013196e+03]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 3762, 'nit': 258, 'warnflag': 0})"
puzzling,q,"(array([ 5.00678051,  2.27201391,  0.07218889,  0.13072734,  1.4470067 ,
        0.86704785,  0.52722522, -1.91389366,  1.3583942 ,  1.29386828]), 2.8703534700091065e-06, {'grad': array([  9.65229109e-05,   4.04211343e-02,  -2.39249809e-02,
        -4.55337693e-02,   5.87815444e-02,  -2.03407700e-02,
        -5.56836629e-02,   4.05239859e-02,   4.45006994e-02,
         2.38336788e-01]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 473, 'nit': 22, 'warnflag': 0})",a,"(array([ 5.00499711,  3.21063331, -0.34278726,  0.39469579,  0.90332931,
        1.15188314,  0.87928684, -4.28728349,  2.72994468,  0.55921213]), nan, {'grad': array([ -1.51316513e+01,  -2.42466800e+04,   1.10542259e+05,
         1.17820869e+04,  -1.58505692e+03,   9.26593900e+02,
         1.59850491e+03,  -1.63661255e+04,  -2.28896710e+04,
        -1.11382813e+05]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 924, 'nit': 27, 'warnflag': 2})",c,"(array([ 4.94899124,  0.03096439,  2.84909005, -2.23395678, -4.3729154 ,
        1.40593178,  0.68118062, -3.21904961,  2.75775663,  3.13432463]), nan, {'grad': array([  3.44660574e-02,   3.86693233e+03,   2.47635270e+01,
        -2.07798043e+02,   1.15745711e+01,   2.67466417e+01,
         5.98991726e+01,   5.43142542e-02,   1.65325870e-01,
         2.59744847e-01]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 2684, 'nit': 141, 'warnflag': 2})"
quant,q,"(array([ 5.57750454,  0.05972141,  2.94745039, -1.83893287, -0.03774253,
        3.2546769 , -1.48532915,  0.30192389,  1.91511127,  0.94884609]), nan, {'grad': array([ -1.49181233e+02,  -2.65037758e+05,  -1.85210874e+03,
         3.24791269e+04,  -2.66081238e+05,   6.60616297e+02,
        -2.08762846e+04,  -1.10173723e+04,   1.75744135e+03,
         4.54810788e+03]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 5412, 'nit': 284, 'warnflag': 2})",a,"(array([  7.89890032e+00,   1.39504406e+00,   6.74499464e-01,
         2.77800426e+00,   1.35620955e-02,   3.14711197e+00,
        -2.09273546e+00,   3.32641099e-02,   1.63238084e+01,
        -9.31239991e-01]), nan, {'grad': array([ -2.12199666e+01,  -1.43161742e+02,   4.85477358e+02,
         7.71655323e+01,  -1.96325200e+04,  -5.32674676e+01,
         4.18179843e+02,  -9.88796528e+03,   1.47283572e+00,
         8.90482261e+02]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 3531, 'nit': 209, 'warnflag': 2})",c,"(array([  2.34146230e+02,  -1.67617642e+03,   2.39624373e+01,
         1.15546740e+01,   5.39765461e+02,   1.39153200e+00,
         6.55727202e+00,  -4.13338796e+02,   5.14578241e+02,
         3.20215116e+02]), 111257.9813112001, {'grad': array([-0.00582077,  0.        ,  0.        ,  0.        , -0.00582077,
       -1.21071935, -0.35797711,  0.        ,  0.        ,  0.        ]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 3553, 'nit': 221, 'warnflag': 0})"
raspberrypi,q,"(array([  5.83234807,   5.46907661,   3.45956618,   0.70135392,
         0.17119182,  -0.39150003,   0.77020854, -21.01191098,
         1.23630519,   4.49096766]), nan, {'grad': array([   -705.73296398,  -23215.40123376,   38522.60088024,
        222190.62957447, -554792.66666225,  232904.49898923,
        -19899.93907046,   -5807.48383072, -284119.88023436,
       -106267.65943016]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 4202, 'nit': 229, 'warnflag': 2})",a,"(array([ 5.23443866,  2.78721825,  1.13875025,  0.81096328, -0.41579975,
        2.33223231,  1.18886189, -0.2493129 ,  2.37826996,  0.23936735]), 50538.84102843994, {'grad': array([   -6445.14002488,  -724189.15224262,  1291960.40288662,
        2234446.66044088,  -138801.80413253,   -30366.68422283,
         -84317.58687948, -2569464.42023036,  -169731.71877908,
       -1016577.14330941]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 902, 'nit': 35, 'warnflag': 0})",c,"(array([  5.08322424e+00,   3.18237729e-07,   2.94763474e+00,
        -6.32152314e+00,   1.77116844e-01,  -9.24075475e-02,
         2.11365244e+01,   2.72169475e-03,   4.79917236e+00,
        -3.16621475e+00]), nan, {'grad': array([ -6.39236532e+01,  -1.49863331e+09,  -5.89923002e+02,
         1.51587883e+03,  -6.32764015e+04,   2.73373438e+05,
        -1.08667300e+03,  -1.84304852e+06,  -7.68859172e+02,
         1.23570208e+04]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 3927, 'nit': 217, 'warnflag': 2})"
reverseengineering,q,"(array([ 6.01210661,  2.24962849,  1.66307687,  0.1898547 , -2.03056353,
        3.57603546,  0.09747273,  0.06376205,  2.43630592, -0.87572462]), nan, {'grad': array([ -1.19743004e+02,  -6.67850082e+03,   4.63265894e+03,
         2.20689555e+04,  -8.08282301e+03,  -2.64672871e+03,
        -3.27883573e+04,  -1.49270910e+05,   1.83178531e+02,
         1.89698273e+04]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1969, 'nit': 80, 'warnflag': 2})",a,"(array([ 5.10442785, -0.9511759 ,  1.88433844,  1.96336439,  0.81665007,
        0.74136011,  1.38545223,  0.62591831,  0.78961802,  1.09663528]), nan, {'grad': array([  -43.59108061,    42.11169653,    41.75899448,    26.07694114,
        -522.77537179,   638.69447331,   230.6769602 , -1445.96024256,
         987.3117051 ,   970.20738394]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 649, 'nit': 13, 'warnflag': 2})",c,"(array([ 5.59115299, -3.61515337,  5.57265791,  0.18842445,  0.61754329,
       -0.46913772, -0.94123444,  2.72588229, -0.02860461,  1.16637682]), nan, {'grad': array([  -9.50476533,  -78.25292414,  -42.6924089 , -798.67204477,
       -529.72482081,   71.03662938,  363.575964  ,  -49.43613021,
        232.04192985,   15.78755473]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 2574, 'nit': 150, 'warnflag': 2})"
robotics,q,"(array([ 5.69950817,  3.33253   ,  0.63799722,  0.7431127 , -0.74386435,
        2.46370284,  0.72669445, -1.10422023,  2.70768564,  0.47331218]), 209.0462987107382, {'grad': array([  -1587.41452481,  -61414.41989769,  175927.07200436,
        162394.18091857,  -32535.12094261,   -9319.59234265,
        -38456.27994963,  -98004.47505768,  -31456.8235126 ,
       -187135.40276849]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 1342, 'nit': 53, 'warnflag': 0})",a,"(array([ 5.18116467,  3.17244107,  0.89269903,  0.52811662,  0.95898525,
        1.66745757,  0.89043033, -2.65658422,  3.56346425,  0.48620496]), 1304.7288515941086, {'grad': array([  -225.06535515, -11878.86498428,  22863.20441272,  40093.61109638,
        -3563.10470124,   1990.89424768,   4246.40018082, -10154.50825435,
        -6381.48887901, -52216.49662417]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 1892, 'nit': 79, 'warnflag': 0})",c,"(array([  5.98310647,   2.57536412,   1.67407133,  -0.2341318 ,
       -18.21114603,   8.51378728,   0.06561754,  -3.28202597,
         3.38183012,   3.01037199]), 3801.794314098596, {'grad': array([ -2.10721629e+04,  -5.57170440e+06,   2.42129183e+06,
         2.49554049e+07,  -6.22071090e+05,  -9.13183932e+05,
        -2.99725401e+07,  -5.03843980e+03,  -1.38307585e+04,
        -2.61401969e+04]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 3564, 'nit': 181, 'warnflag': 0})"
